article_name,year,yrwk_start,yrwk_end,month,week,sales,category_1,category_2,promo_01,promo_02,promo_03,promo_04,promo_05,
84,M-CLAS JOGHURT MOKKA 200G,2017,07/08/2017,13/08/2017,8,32,22001,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
85,M-CLAS JOGHURT MOKKA 200G,2017,14/08/2017,20/08/2017,8,33,22481,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
86,M-CLAS JOGHURT MOKKA 200G,2017,21/08/2017,27/08/2017,8,34,23200,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
87,M-CLAS JOGHURT MOKKA 200G,2017,28/08/2017,03/09/2017,8,35,24153,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
88,M-CLAS JOGHURT MOKKA 200G,2017,04/09/2017,10/09/2017,9,36,23158,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
89,M-CLAS JOGHURT MOKKA 200G,2017,11/09/2017,17/09/2017,9,37,12674,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
90,M-CLAS JOGHURT MOKKA 200G,2017,18/09/2017,24/09/2017,9,38,16593,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
91,M-CLAS JOGHURT MOKKA 200G,2017,25/09/2017,01/10/2017,9,39,22158,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
92,M-CLAS JOGHURT MOKKA 200G,2017,02/10/2017,08/10/2017,10,40,21444,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
93,M-CLAS JOGHURT MOKKA 200G,2017,09/10/2017,15/10/2017,10,41,22008,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
94,M-CLAS JOGHURT MOKKA 200G,2017,16/10/2017,22/10/2017,10,42,24370,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
95,M-CLAS JOGHURT MOKKA 200G,2017,23/10/2017,29/10/2017,10,43,24482,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
96,M-CLAS JOGHURT MOKKA 200G,2017,30/10/2017,05/11/2017,11,44,23640,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
97,M-CLAS JOGHURT MOKKA 200G,2017,06/11/2017,12/11/2017,11,45,24440,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
98,M-CLAS JOGHURT MOKKA 200G,2017,13/11/2017,19/11/2017,11,46,23236,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
99,M-CLAS JOGHURT MOKKA 200G,2017,20/11/2017,26/11/2017,11,47,13285,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
100,M-CLAS JOGHURT MOKKA 200G,2017,27/11/2017,03/12/2017,11,48,17652,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
101,M-CLAS JOGHURT MOKKA 200G,2017,04/12/2017,10/12/2017,12,49,19359,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
102,M-CLAS JOGHURT MOKKA 200G,2017,11/12/2017,17/12/2017,12,50,23026,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
103,M-CLAS JOGHURT MOKKA 200G,2017,18/12/2017,24/12/2017,12,51,25116,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
104,M-CLAS JOGHURT MOKKA 200G,2017,25/12/2017,31/12/2017,12,52,9605,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
105,M-CLAS JOGHURT MOKKA 200G,2018,01/01/2018,07/01/2018,1,1,14129,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
106,M-CLAS JOGHURT MOKKA 200G,2018,08/01/2018,14/01/2018,1,2,22152,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
107,M-CLAS JOGHURT MOKKA 200G,2018,15/01/2018,21/01/2018,1,3,24111,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
108,M-CLAS JOGHURT MOKKA 200G,2018,22/01/2018,28/01/2018,1,4,24500,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
109,M-CLAS JOGHURT MOKKA 200G,2018,29/01/2018,04/02/2018,2,5,12840,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
110,M-CLAS JOGHURT MOKKA 200G,2018,05/02/2018,11/02/2018,2,6,15988,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
111,M-CLAS JOGHURT MOKKA 200G,2018,12/02/2018,18/02/2018,2,7,21576,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
112,M-CLAS JOGHURT MOKKA 200G,2018,19/02/2018,25/02/2018,2,8,24122,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
113,M-CLAS JOGHURT MOKKA 200G,2018,26/02/2018,04/03/2018,3,9,23826,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
114,M-CLAS JOGHURT MOKKA 200G,2018,05/03/2018,11/03/2018,3,10,24476,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
115,M-CLAS JOGHURT MOKKA 200G,2018,12/03/2018,18/03/2018,3,11,25376,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
116,M-CLAS JOGHURT MOKKA 200G,2018,19/03/2018,25/03/2018,3,12,13447,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
117,M-CLAS JOGHURT MOKKA 200G,2018,26/03/2018,01/04/2018,3,13,18804,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
118,M-CLAS JOGHURT MOKKA 200G,2018,02/04/2018,08/04/2018,4,14,18502,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
119,M-CLAS JOGHURT MOKKA 200G,2018,09/04/2018,15/04/2018,4,15,22765,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
120,M-CLAS JOGHURT MOKKA 200G,2018,16/04/2018,22/04/2018,4,16,22694,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
121,M-CLAS JOGHURT MOKKA 200G,2018,23/04/2018,29/04/2018,4,17,23244,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
122,M-CLAS JOGHURT MOKKA 200G,2018,30/04/2018,06/05/2018,5,18,23178,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
123,M-CLAS JOGHURT MOKKA 200G,2018,07/05/2018,13/05/2018,5,19,11743,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
124,M-CLAS JOGHURT MOKKA 200G,2018,14/05/2018,20/05/2018,5,20,16933,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
125,M-CLAS JOGHURT MOKKA 200G,2018,21/05/2018,27/05/2018,5,21,20084,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
126,M-CLAS JOGHURT MOKKA 200G,2018,28/05/2018,03/06/2018,5,22,20598,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
127,M-CLAS JOGHURT MOKKA 200G,2018,04/06/2018,10/06/2018,6,23,23363,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
128,M-CLAS JOGHURT MOKKA 200G,2018,11/06/2018,17/06/2018,6,24,22444,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
129,M-CLAS JOGHURT MOKKA 200G,2018,18/06/2018,24/06/2018,6,25,12109,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
130,M-CLAS JOGHURT MOKKA 200G,2018,25/06/2018,01/07/2018,6,26,14797,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
131,M-CLAS JOGHURT MOKKA 200G,2018,02/07/2018,08/07/2018,7,27,19602,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
132,M-CLAS JOGHURT MOKKA 200G,2018,09/07/2018,15/07/2018,7,28,19102,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
133,M-CLAS JOGHURT MOKKA 200G,2018,16/07/2018,22/07/2018,7,29,19942,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
134,M-CLAS JOGHURT MOKKA 200G,2018,23/07/2018,29/07/2018,7,30,20045,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
135,M-CLAS JOGHURT MOKKA 200G,2018,30/07/2018,05/08/2018,8,31,11532,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
136,M-CLAS JOGHURT MOKKA 200G,2018,06/08/2018,12/08/2018,8,32,15352,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
137,M-CLAS JOGHURT MOKKA 200G,2018,13/08/2018,19/08/2018,8,33,21540,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
138,M-CLAS JOGHURT MOKKA 200G,2018,20/08/2018,26/08/2018,8,34,23443,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
139,M-CLAS JOGHURT MOKKA 200G,2018,27/08/2018,02/09/2018,8,35,23222,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
140,M-CLAS JOGHURT MOKKA 200G,2018,03/09/2018,09/09/2018,9,36,23269,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
141,M-CLAS JOGHURT MOKKA 200G,2018,10/09/2018,16/09/2018,9,37,23184,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
142,M-CLAS JOGHURT MOKKA 200G,2018,17/09/2018,23/09/2018,9,38,12351,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
143,M-CLAS JOGHURT MOKKA 200G,2018,24/09/2018,30/09/2018,9,39,16257,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
144,M-CLAS JOGHURT MOKKA 200G,2018,01/10/2018,07/10/2018,10,40,20088,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
145,M-CLAS JOGHURT MOKKA 200G,2018,08/10/2018,14/10/2018,10,41,20929,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
146,M-CLAS JOGHURT MOKKA 200G,2018,15/10/2018,21/10/2018,10,42,23859,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
147,M-CLAS JOGHURT MOKKA 200G,2018,22/10/2018,28/10/2018,10,43,24656,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
148,M-CLAS JOGHURT MOKKA 200G,2018,29/10/2018,04/11/2018,11,44,24351,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
149,M-CLAS JOGHURT MOKKA 200G,2018,05/11/2018,11/11/2018,11,45,25010,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
150,M-CLAS JOGHURT MOKKA 200G,2018,12/11/2018,18/11/2018,11,46,13181,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
151,M-CLAS JOGHURT MOKKA 200G,2018,19/11/2018,25/11/2018,11,47,16865,KLASSISCHE JOGHURT,JOGHURT STANDARD,1,0,0,0,0
152,M-CLAS JOGHURT MOKKA 200G,2018,26/11/2018,02/12/2018,11,48,23135,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
153,M-CLAS JOGHURT MOKKA 200G,2018,03/12/2018,09/12/2018,12,49,21843,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
154,M-CLAS JOGHURT MOKKA 200G,2018,10/12/2018,16/12/2018,12,50,23450,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
155,M-CLAS JOGHURT MOKKA 200G,2018,17/12/2018,23/12/2018,12,51,25369,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,1,0,0
156,M-CLAS JOGHURT MOKKA 200G,2018,24/12/2018,30/12/2018,12,52,9356,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
157,M-CLAS JOGHURT MOKKA 200G,2019,31/12/2018,06/01/2019,1,1,14691,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
158,M-CLAS JOGHURT MOKKA 200G,2019,07/01/2019,13/01/2019,1,2,21256,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
159,M-CLAS JOGHURT MOKKA 200G,2019,14/01/2019,20/01/2019,1,3,23294,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
160,M-CLAS JOGHURT MOKKA 200G,2019,21/01/2019,27/01/2019,1,4,22988,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
161,M-CLAS JOGHURT MOKKA 200G,2019,28/01/2019,03/02/2019,1,5,12994,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
162,M-CLAS JOGHURT MOKKA 200G,2019,04/02/2019,10/02/2019,2,6,18144,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
163,M-CLAS JOGHURT MOKKA 200G,2019,11/02/2019,17/02/2019,2,7,21339,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
164,M-CLAS JOGHURT MOKKA 200G,2019,18/02/2019,24/02/2019,2,8,22799,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
165,M-CLAS JOGHURT MOKKA 200G,2019,25/02/2019,03/03/2019,2,9,22240,KLASSISCHE JOGHURT,JOGHURT STANDARD,0,0,0,0,0
